Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
    (96) multiplicative -> . multiplicative Div unary
    (97) multiplicative -> . multiplicative Mod unary
    (75) unary -> . postfix
    (78) unary -> . Minus unary
    (79) unary -> . BitNot unary
    (80) unary -> . Not unary
    (76) postfix -> . primary
    (77) postfix -> . Identifier LParen expressionlist RParen
    (99) primary -> . Integer
    (100) primary -> . Identifier
    (101) primary -> . LParen expression RParen

    RBrace          shift and go to state 127
    If              shift and go to state 103
    While           shift and go to state 104
    For             shift and go to state 105
    Do              shift and go to state 106
    Return          shift and go to state 107
    LBrace          shift and go to state 95
    Break           shift and go to state 109
    Continue        shift and go to state 110
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 15
    Minus           shift and go to state 28
    BitNot          shift and go to state 31
    Not             shift and go to state 32
    Integer         shift and go to state 35
    LParen          shift and go to state 34

    block_item                     shift and go to state 97
    statement                      shift and go to state 98
    declaration                    shift and go to state 99
    statement_matched              shift and go to state 100
    statement_unmatched            shift and go to state 101
    type                           shift and go to state 94
    expression                     shift and go to state 102
    opt_expression                 shift and go to state 108
    empty                          shift and go to state 111
    assignment                     shift and go to state 17
    conditional                    shift and go to state 18
    logical_or                     shift and go to state 19
    logical_and                    shift and go to state 20
    bit_or                         shift and go to state 21
    xor                            shift and go to state 22
    bit_and                        shift and go to state 23
    equality                       shift and go to state 24
    relational                     shift and go to state 25
    additive                       shift and go to state 26
    multiplicative                 shift and go to state 27
    unary                          shift and go to state 29
    postfix                        shift and go to state 30
    primary                        shift and go to state 33

state 116

    (20) block_item -> declaration Semi .

    RBrace          reduce using rule 20 (block_item -> declaration Semi .)
    If              reduce using rule 20 (block_item -> declaration Semi .)
    While           reduce using rule 20 (block_item -> declaration Semi .)
    For             reduce using rule 20 (block_item -> declaration Semi .)
    Do              reduce using rule 20 (block_item -> declaration Semi .)
    Return          reduce using rule 20 (block_item -> declaration Semi .)
    LBrace          reduce using rule 20 (block_item -> declaration Semi .)
    Break           reduce using rule 20 (block_item -> declaration Semi .)
    Continue        reduce using rule 20 (block_item -> declaration Semi .)
    Int             reduce using rule 20 (block_item -> declaration Semi .)
    Identifier      reduce using rule 20 (block_item -> declaration Semi .)
    Minus           reduce using rule 20 (block_item -> declaration Semi .)
    BitNot          reduce using rule 20 (block_item -> declaration Semi .)
    Not             reduce using rule 20 (block_item -> declaration Semi .)
    Integer         reduce using rule 20 (block_item -> declaration Semi .)
    LParen          reduce using rule 20 (block_item -> declaration Semi .)
    Semi            reduce using rule 20 (block_item -> declaration Semi .)


state 117

    (23) statement_matched -> If LParen . expression RParen statement_matched Else statement_matched
    (24) statement_unmatched -> If LParen . expression RParen statement_matched Else statement_unmatched
    (25) statement_unmatched -> If LParen . expression RParen statement
    (63) expression -> . assignment
    (64) assignment -> . conditional
    (81) assignment -> . Identifier Assign expression
    (65) conditional -> . logical_or
    (98) conditional -> . logical_or Question expression Colon conditional
    (66) logical_or -> . logical_and
    (82) logical_or -> . logical_or Or logical_and
    (67) logical_and -> . bit_or
    (83) logical_and -> . logical_and And bit_or
    (68) bit_or -> . xor
    (84) bit_or -> . bit_or BitOr xor
    (69) xor -> . bit_and
    (85) xor -> . xor Xor bit_and
    (70) bit_and -> . equality
    (86) bit_and -> . bit_and BitAnd equality
    (71) equality -> . relational
    (87) equality -> . equality NotEqual relational
    (88) equality -> . equality Equal relational
    (72) relational -> . additive
    (89) relational -> . relational Less additive
    (90) relational -> . relational Greater additive
    (91) relational -> . relational LessEqual additive
    (92) relational -> . relational GreaterEqual additive
    (73) additive -> . multiplicative
    (93) additive -> . additive Plus multiplicative
    (94) additive -> . additive Minus multiplicative
    (74) multiplicative -> . unary
    (95) multiplicative -> . multiplicative Mul unary
